8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 570)	1.9980000000000002
  (0, 867)	1.9980000000000002",2.674587632701967
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 524)	1.665
  (0, 546)	1.9980000000000002
  (0, 580)	0.9990000000000001
  (0, 661)	1.665
  (0, 911)	1.332",1.6914423395935114
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 651)	1.332
  (0, 870)	1.9980000000000002",2.3528494948567427
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 608)	1.665
  (0, 1441)	1.9980000000000002
  (0, 1748)	1.332",3.2095823580927574
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 615)	1.665
  (0, 950)	1.9980000000000002",1.985635249071744
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1100)	1.332",0.630673124086006
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1141)	1.9980000000000002",1.586848203391238
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 547)	1.665
  (0, 926)	1.9980000000000002
  (0, 990)	1.665",3.0748587831011145
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 857)	1.332
  (0, 1364)	1.9980000000000002",1.8001977500770214
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 669)	1.9980000000000002
  (0, 714)	0.9990000000000001
  (0, 949)	1.665",2.7027235993312355
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 673)	1.9980000000000002
  (0, 882)	1.332",3.162717027862962
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 889)	0.9990000000000001
  (0, 955)	0.9990000000000001
  (0, 1068)	1.332
  (0, 1163)	1.9980000000000002",3.3175386050473974
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 641)	1.332
  (0, 919)	1.665",2.0405677397855717
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 898)	1.332
  (0, 994)	1.9980000000000002
  (0, 1378)	1.332",0.8093086214659813
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 704)	1.665
  (0, 1217)	1.665",2.645961295796218
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 543)	1.9980000000000002
  (0, 845)	1.332
  (0, 1132)	1.332",0.48737376807797184
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 547)	1.665
  (0, 846)	1.9980000000000002",3.0303533289478026
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 581)	0.9990000000000001
  (0, 582)	1.665
  (0, 968)	1.665",2.1145497000051563
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 505)	1.9980000000000002
  (0, 562)	1.9980000000000002
  (0, 608)	1.665
  (0, 650)	0.9990000000000001
  (0, 737)	1.9980000000000002
  (0, 784)	1.9980000000000002
  (0, 985)	1.332
  (0, 1387)	0.9990000000000001
  (0, 1467)	1.332",1.2325660013161743
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 976)	1.9980000000000002",3.200234163197905
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 512)	1.9980000000000002
  (0, 670)	1.9980000000000002
  (0, 709)	0.9990000000000001
  (0, 1615)	1.665
  (0, 1772)	1.332",2.666486145879423
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 854)	1.9980000000000002
  (0, 893)	1.9980000000000002",0.3379957305159853
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1479)	1.665",1.1664789114304526
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 629)	1.665
  (0, 658)	1.665
  (0, 804)	1.9980000000000002
  (0, 904)	1.9980000000000002
  (0, 957)	1.665
  (0, 973)	1.665
  (0, 1197)	0.9990000000000001
  (0, 1217)	1.665
  (0, 1457)	1.9980000000000002",0.33606773315925886
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 863)	1.332
  (0, 978)	1.9980000000000002
  (0, 1479)	1.665",2.436222359730451
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 617)	1.665
  (0, 674)	1.665
  (0, 770)	1.9980000000000002
  (0, 811)	1.332
  (0, 826)	1.332
  (0, 915)	1.332
  (0, 1435)	1.665",2.239893076698265
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 619)	1.9980000000000002
  (0, 897)	0.9990000000000001",2.815263897026383
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 716)	1.665",1.4729057322179329
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 963)	1.9980000000000002
  (0, 1008)	1.9980000000000002",1.895145422615853
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 665)	1.9980000000000002
  (0, 847)	1.9980000000000002",2.7894117106487
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 761)	1.9980000000000002
  (0, 878)	1.9980000000000002",2.46944267677751
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 602)	1.9980000000000002
  (0, 606)	0.9990000000000001
  (0, 659)	0.9990000000000001
  (0, 748)	1.9980000000000002
  (0, 850)	1.9980000000000002
  (0, 1066)	1.9980000000000002",0.7996342580617588
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 625)	1.9980000000000002
  (0, 791)	1.332
  (0, 840)	1.9980000000000002
  (0, 973)	1.665
  (0, 1091)	1.9980000000000002",1.1961399868549754
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 626)	1.665
  (0, 1219)	1.332",2.38301243650385
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 513)	1.9980000000000002",0.0050756587828782234
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 649)	1.9980000000000002
  (0, 1939)	1.665",2.12254000576057
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 914)	0.9990000000000001
  (0, 1263)	0.9990000000000001",1.3799733009565356
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1240)	0.9990000000000001",2.205112310282812
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 823)	1.332
  (0, 974)	1.9980000000000002",0.5250962851672951
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 732)	1.332
  (0, 1378)	1.332
  (0, 1698)	1.9980000000000002",2.5157642749714126
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 723)	1.9980000000000002
  (0, 754)	1.332
  (0, 772)	1.9980000000000002",1.5547511437239037
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 545)	1.9980000000000002
  (0, 619)	1.9980000000000002
  (0, 710)	1.665
  (0, 772)	1.9980000000000002
  (0, 801)	1.665
  (0, 817)	1.332
  (0, 982)	1.665
  (0, 1236)	1.9980000000000002
  (0, 1280)	0.9990000000000001
  (0, 1945)	1.332",0.6260443091892572
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 505)	1.9980000000000002
  (0, 536)	1.9980000000000002
  (0, 561)	1.332
  (0, 630)	1.9980000000000002
  (0, 665)	1.9980000000000002
  (0, 777)	0.9990000000000001
  (0, 940)	1.9980000000000002
  (0, 975)	1.665
  (0, 1089)	1.665",2.4160960036861705
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 838)	0.9990000000000001",1.0528698669470702
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 998)	0.9990000000000001
  (0, 1204)	1.332",2.7396955970696144
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 577)	1.665
  (0, 774)	1.9980000000000002
  (0, 1750)	1.9980000000000002",2.1620538649041916
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 520)	1.332
  (0, 829)	1.9980000000000002
  (0, 904)	1.9980000000000002",0.33360169458215105
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 500)	1.332
  (0, 1459)	0.9990000000000001",0.9147970985861429
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 867)	1.9980000000000002
  (0, 1478)	1.665",0.4442904454944884
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 695)	1.9980000000000002
  (0, 920)	1.332",2.903306572916252
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 689)	1.9980000000000002
  (0, 773)	1.665",2.26771924447044
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1423)	1.9980000000000002",3.029804420758991
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 766)	1.332
  (0, 932)	1.332
  (0, 1119)	1.332",2.18235500936685
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 605)	1.9980000000000002
  (0, 1398)	1.9980000000000002",1.2402560456976126
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 548)	1.9980000000000002",0.029627283223432395
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 772)	1.9980000000000002
  (0, 800)	1.9980000000000002",2.392603077829227
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 504)	1.9980000000000002
  (0, 716)	1.665
  (0, 742)	1.665
  (0, 806)	1.332
  (0, 868)	1.332
  (0, 870)	1.9980000000000002
  (0, 962)	1.9980000000000002
  (0, 967)	1.9980000000000002
  (0, 1343)	1.9980000000000002",0.5456556170996679
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 540)	1.332
  (0, 545)	1.9980000000000002",1.8264527075864698
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 903)	1.665",0.1606936864200205
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 749)	0.9990000000000001
  (0, 1340)	1.9980000000000002",1.3425532576621615
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 881)	0.9990000000000001
  (0, 1181)	1.332",3.0258296561412794
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 594)	0.9990000000000001
  (0, 609)	1.9980000000000002",1.1443598068803666
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 564)	1.9980000000000002
  (0, 1183)	1.665
  (0, 1364)	1.9980000000000002",1.0053373770104554
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 705)	1.665
  (0, 1287)	0.9990000000000001",2.0870510158668685
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 964)	1.665",0.21922947533341225
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 677)	1.332
  (0, 742)	1.665",0.02614384775306858
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 731)	1.332
  (0, 1420)	1.9980000000000002",1.6271006187424182
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 507)	1.332
  (0, 517)	1.9980000000000002
  (0, 646)	1.9980000000000002
  (0, 647)	1.332
  (0, 797)	0.9990000000000001
  (0, 798)	1.9980000000000002
  (0, 909)	1.9980000000000002
  (0, 933)	0.9990000000000001
  (0, 1366)	1.665",1.2265437495936382
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 842)	1.332
  (0, 1294)	1.9980000000000002",1.435966012024707
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 548)	1.9980000000000002
  (0, 649)	1.9980000000000002
  (0, 706)	1.9980000000000002
  (0, 1327)	1.9980000000000002",2.337673818707251
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 962)	1.9980000000000002
  (0, 1647)	1.332",0.39597125422433954
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 670)	1.9980000000000002",3.1567112996835456
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 587)	1.9980000000000002
  (0, 901)	1.665",1.258846441166611
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1912)	1.332",3.2733540711157896
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 551)	1.665
  (0, 1056)	1.9980000000000002",2.922596421060647
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 632)	1.332
  (0, 732)	1.332",1.6598081686641986
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1832)	0.9990000000000001",2.0305361326878786
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 757)	1.332
  (0, 853)	1.9980000000000002
  (0, 863)	1.332",2.9936967666432555
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 660)	0.9990000000000001
  (0, 927)	1.9980000000000002
  (0, 1129)	1.9980000000000002",0.8554167671994396
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 701)	0.9990000000000001
  (0, 739)	1.9980000000000002
  (0, 978)	1.9980000000000002",2.391378400416842
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 804)	1.9980000000000002",2.8934213956345802
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 872)	1.665
  (0, 1218)	1.9980000000000002
  (0, 2325)	1.9980000000000002",0.05089951609919025
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 641)	1.332
  (0, 717)	1.332
  (0, 1124)	0.9990000000000001",0.49556890266206866
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1080)	1.9980000000000002
  (0, 1840)	1.9980000000000002",3.0006312880237367
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 577)	1.665
  (0, 811)	1.332
  (0, 1260)	1.9980000000000002",2.6810162634770167
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 589)	0.9990000000000001",3.016249808765045
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 803)	1.9980000000000002
  (0, 968)	1.665",2.7495697351439787
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 798)	1.9980000000000002
  (0, 814)	1.9980000000000002
  (0, 1166)	0.9990000000000001",1.952673557086227
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1163)	1.9980000000000002",0.0008015194288057592
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 735)	0.9990000000000001
  (0, 775)	1.332
  (0, 1144)	1.665",0.21851740809819348
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 540)	1.332
  (0, 672)	0.9990000000000001
  (0, 911)	1.332",1.3588836473915862
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 554)	1.9980000000000002
  (0, 1013)	1.332",0.423978307066181
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 764)	0.9990000000000001
  (0, 855)	1.332",0.11965966532252927
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 592)	0.9990000000000001
  (0, 901)	1.665
  (0, 923)	0.9990000000000001",2.388238525329481
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 682)	1.9980000000000002
  (0, 849)	1.9980000000000002
  (0, 1439)	1.9980000000000002",1.369096853637313
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 600)	1.332",1.5680610661300571
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 559)	1.332",2.0977877497570576
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 658)	1.665
  (0, 954)	1.665
  (0, 2139)	1.332",1.276768863639075
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 812)	0.9990000000000001
  (0, 2023)	0.9990000000000001",2.031698743877724
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 562)	1.9980000000000002
  (0, 696)	1.9980000000000002
  (0, 814)	1.9980000000000002",0.41399822911908063
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 525)	0.9990000000000001
  (0, 842)	1.332
  (0, 999)	0.9990000000000001
  (0, 1155)	0.9990000000000001",0.4232733860738723
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 590)	1.665
  (0, 1018)	1.332
  (0, 1268)	1.9980000000000002",2.9055406235056447
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 815)	0.9990000000000001",2.6156788673710154
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 820)	0.9990000000000001
  (0, 928)	0.9990000000000001",2.519532016920226
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 795)	1.332
  (0, 834)	1.9980000000000002
  (0, 856)	0.9990000000000001
  (0, 1140)	1.665
  (0, 1825)	1.332",0.1486542150632935
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 512)	1.9980000000000002
  (0, 703)	1.9980000000000002
  (0, 993)	1.9980000000000002",3.146128228767294
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 605)	1.9980000000000002
  (0, 816)	1.9980000000000002
  (0, 985)	1.332",0.31127581026569723
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 588)	1.332
  (0, 751)	1.9980000000000002",2.3260131009963114
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 539)	1.665
  (0, 936)	0.9990000000000001",1.418480926080303
